Index,Image Features
1977,"[3.48592877e-01 1.29074264e+00 1.71884882e+00 ... 2.13582490e-17
 1.33333333e+00 8.84000000e+02]"
1978,"[2.90059876e-02 2.60419250e-01 3.31050128e-01 ... 6.45057579e-19
 1.49882904e+00 7.29000000e+02]"
1979,"[8.43946710e-02 3.28663737e-01 3.99648011e-01 ... 1.16331714e-16
 6.67187500e-01 2.88000000e+02]"
1980,"[ 2.37166047e-01  2.95203239e-01  4.21107620e-01 ... -2.36581984e-16
  6.68000000e-01  3.30000000e+02]"
1981,"[2.08915770e-01 4.63074714e-01 3.87461901e-01 ... 8.14558726e-20
 7.50000000e-01 1.67200000e+03]"
1982,"[ 5.15254401e-03  3.04438472e-01  2.29961276e+00 ... -6.98394969e-18
  1.61616162e+00  1.09200000e+03]"
1983,"[ 1.01259686e-01  1.53783870e+00  9.90292549e-01 ... -4.60765749e-20
  1.00000000e+00  2.61700000e+03]"
1984,"[ 4.51673158e-02  2.53252578e+00  1.39101219e+00 ... -3.40595541e-21
  1.00000000e+00  2.94900000e+03]"
1985,"[ 8.77594948e-03  1.06646955e+00  1.11467123e+00 ... -1.98929664e-16
  1.33333333e+00  6.65000000e+02]"
1986,"[4.16116506e-01 1.69528723e+00 4.94569428e-02 ... 2.82992076e-18
 7.50000000e-01 5.79000000e+02]"
1987,"[1.28160834e-01 1.88084376e+00 2.09418274e-02 ... 8.73416126e-13
 1.33333333e+00 1.13000000e+02]"
1988,"[ 4.13529873e-01  7.20074654e-01  5.95933318e-01 ... -1.03902453e-13
  1.50943396e+00  1.01000000e+02]"
1989,"[2.41665006e-01 7.62519287e-03 3.66568044e-02 ... 1.65373742e-20
 7.50000000e-01 6.56000000e+02]"
1990,"[2.87576824e-01 1.10531974e+00 6.87695295e-02 ... 2.63897796e-18
 1.33333333e+00 7.07000000e+02]"
1991,"[1.80931557e-02 4.66419369e-01 6.38377666e-02 ... 1.76074644e-16
 1.46453089e+00 4.94000000e+02]"
1992,"[ 0.00000000e+00  9.57208574e-01  1.12381506e+00 ... -2.85513445e-14
  6.67187500e-01  3.22000000e+02]"
1993,"[ 0.00000000e+00  5.74410915e-01  1.18595414e-01 ... -2.78505576e-18
  7.50000000e-01  4.87000000e+02]"
1994,"[3.67210984e-01 5.84473573e-02 4.14699197e-01 ... 9.33475395e-13
 1.35593220e+00 2.35000000e+02]"
1995,"[ 1.24236143e+00  9.68302369e-01  3.25515652e+00 ... -4.80831996e-17
  1.00000000e+00  1.12400000e+03]"
1996,"[ 1.24427222e-01  1.47919804e-01  1.31708443e+00 ... -1.47328352e-17
  1.50602410e+00  4.66000000e+02]"
1997,"[ 2.23659903e-01  1.42060053e+00  5.28822243e-01 ... -1.03074915e-21
  1.49882904e+00  1.84100000e+03]"
1998,"[ 5.36418855e-02  2.14469969e-01  3.38408537e-02 ... -1.83343748e-19
  7.50000000e-01  3.79000000e+02]"
1999,"[3.03955615e-01 2.12400243e-01 6.50058031e-01 ... 2.24592048e-18
 1.33333333e+00 1.22100000e+03]"
2000,"[3.09032016e-02 2.03240141e-01 3.90279502e-01 ... 3.12763531e-19
 1.33333333e+00 5.78000000e+02]"
2001,"[ 5.66423714e-01  1.22429252e+00  1.03537643e+00 ... -2.70417920e-18
  1.33333333e+00  9.28000000e+02]"
2002,"[ 5.13468921e-01  1.17381883e+00  1.55967891e-01 ... -1.66070972e-15
  1.77285319e+00  5.01000000e+02]"
2003,"[ 2.17430696e-01  1.43925741e-01  1.09814517e-01 ... -2.72207231e-24
  1.24513619e+00  2.35600000e+03]"
2004,"[1.86363235e-02 4.92642462e-01 1.95171595e+00 ... 2.03400001e-18
 6.68750000e-01 6.74000000e+02]"
2005,"[0.00000000e+00 5.85564315e-01 1.28079522e+00 ... 3.19505691e-15
 1.33333333e+00 2.02000000e+02]"
2006,"[5.89772344e-01 1.08176433e-01 9.74870473e-03 ... 4.47441283e-16
 1.33333333e+00 1.01900000e+03]"
2007,"[9.01279524e-02 3.43251079e-01 9.49092805e-02 ... 6.02987433e-16
 7.50000000e-01 6.88000000e+02]"
2008,"[2.32673854e-01 5.50924242e-01 2.98815787e-01 ... 1.09448478e-13
 1.50150150e+00 2.70000000e+01]"
2009,"[ 1.54713104e-02  6.04072988e-01  1.26018869e-02 ... -1.31013543e-17
  1.33333333e+00  3.91000000e+02]"
2010,"[2.11109757e+00 8.86351764e-01 5.82044899e-01 ... 4.68871070e-14
 1.49882904e+00 3.78000000e+02]"
2011,"[6.47077203e-01 8.84102564e-03 2.72775203e-01 ... 4.68671122e-16
 1.71821306e+00 3.97000000e+02]"
2012,"[2.32441962e-01 2.57611364e-01 3.30780484e-02 ... 1.63299104e-18
 1.49882904e+00 6.62000000e+02]"
2013,"[ 6.95573837e-02  1.78264928e+00  2.10715622e-01 ... -2.40009842e-15
  1.33333333e+00  3.88000000e+02]"
2014,"[ 1.41107962e-02  6.72808662e-02  8.74166608e-01 ... -5.18619160e-19
  7.50000000e-01  1.21400000e+03]"
2015,"[7.79282069e-03 1.18718159e+00 1.81998432e+00 ... 2.85532053e-17
 1.33333333e+00 7.02000000e+02]"
2016,"[0.00000000e+00 5.13511524e-02 2.40059614e-01 ... 9.28288229e-16
 6.68750000e-01 4.43000000e+02]"
2017,"[9.05185938e-01 5.66636920e-01 1.65511584e+00 ... 3.17720082e-17
 1.33333333e+00 2.18400000e+03]"
2018,"[1.07751163e-02 1.76775560e-01 1.07788908e+00 ... 7.54974370e-15
 7.50000000e-01 3.87000000e+02]"
2019,"[5.18446267e-02 1.26527524e+00 2.98484594e-01 ... 2.72123704e-13
 1.13879004e+00 2.79000000e+02]"
2020,"[ 1.13479063e-01  7.95400236e-03  5.15846968e-01 ... -7.24969294e-19
  5.62500000e-01  7.63000000e+02]"
2021,"[1.42834291e-01 1.54676020e+00 9.99902338e-02 ... 5.75803861e-17
 1.77777778e+00 7.14000000e+02]"
2022,"[ 1.41512185e-01  2.45822132e-01  6.87470198e-01 ... -3.24097370e-15
  1.49184149e+00  3.92000000e+02]"
2023,"[1.74993142e-01 3.32661659e-01 3.49605590e-01 ... 5.19007718e-15
 1.50943396e+00 3.31000000e+02]"
2024,"[4.42647666e-01 1.22526813e+00 4.00030708e+00 ... 4.51327232e-18
 1.24378109e+00 4.90000000e+02]"
2025,"[0.00000000e+00 1.85239553e-01 2.60378271e-01 ... 1.05026762e-16
 1.33333333e+00 8.41000000e+02]"
2026,"[ 1.50641903e-01  1.26346898e+00  0.00000000e+00 ... -5.73042301e-15
  1.49184149e+00  3.73000000e+02]"
2027,"[ 0.00000000e+00  3.81657034e-01  1.48221791e+00 ... -2.53341753e-18
  1.33333333e+00  8.57000000e+02]"
2028,"[7.05513731e-02 4.82226819e-01 1.21530437e+00 ... 2.53460334e-18
 7.50000000e-01 3.94000000e+02]"
2029,"[4.87233959e-02 1.39126763e-01 2.84936894e-02 ... 5.77699730e-14
 1.50234742e+00 2.04000000e+02]"
2030,"[ 2.84436550e-02  1.43902087e+00  6.87829107e-02 ... -4.01630955e-20
  1.36279070e+00  9.13000000e+02]"
2031,"[2.74275597e-02 1.57446504e+00 1.07222855e+00 ... 2.92267699e-14
 1.68421053e+00 3.93000000e+02]"
2032,"[ 9.30200592e-02  7.06871271e-01  0.00000000e+00 ... -4.65690465e-16
  1.50943396e+00  8.44000000e+02]"
2033,"[7.29993403e-01 8.83490145e-02 2.15170905e-01 ... 7.45543985e-15
 1.49882904e+00 5.45000000e+02]"
2034,"[ 0.00000000e+00  2.10183835e+00  2.07594126e-01 ... -2.91990871e-20
  1.49532710e+00  8.72000000e+02]"
2035,"[ 1.46237528e+00  1.73290360e+00  2.78249383e+00 ... -3.38128197e-13
  1.33333333e+00  4.81000000e+02]"
2036,"[5.28752841e-02 1.53846875e-01 0.00000000e+00 ... 3.88828432e-20
 1.33333333e+00 8.10000000e+02]"
2037,"[1.09250382e-01 4.19019222e-01 3.44014019e-01 ... 8.72678619e-18
 1.00000000e+00 5.89000000e+02]"
2038,"[ 3.15506756e-02  2.96300441e-01  6.59870356e-02 ... -3.81870740e-19
  1.40043764e+00  6.35000000e+02]"
2039,"[ 1.35468885e-01  1.05981612e+00  5.30232131e-01 ... -6.62866630e-17
  1.33891213e+00  7.03000000e+02]"
2040,"[3.10573410e-02 8.12033936e-03 1.25104234e-01 ... 3.92522324e-15
 1.49882904e+00 4.16000000e+02]"
2041,"[1.73011079e-01 1.02092370e-01 1.39226329e+00 ... 6.62445685e-16
 6.65625000e-01 3.49000000e+02]"
2042,"[ 1.36357293e-01  9.39616561e-01  2.11534739e+00 ... -8.24794759e-17
  1.49700599e+00  4.45000000e+02]"
2043,"[ 3.31002980e-01  6.36240721e-01  2.32489437e-01 ... -1.45746319e-17
  7.50000000e-01  1.02700000e+03]"
2044,"[1.10720322e-01 3.27120684e-02 5.40908623e+00 ... 1.62958310e-14
 1.49882904e+00 2.82000000e+02]"
2045,"[3.43228057e-02 3.11116099e-01 1.12782693e+00 ... 1.95531122e-14
 6.62500000e-01 3.64000000e+02]"
2046,"[ 9.18179035e-01  2.84831941e-01  2.85914510e-01 ... -6.66690023e-18
  1.33333333e+00  9.26000000e+02]"
2047,"[2.94074304e-02 6.82935655e-01 9.07288343e-02 ... 2.85473303e-18
 1.33333333e+00 9.54000000e+02]"
2048,"[2.19337463e-01 1.20154035e+00 2.53426850e-01 ... 7.82135899e-17
 1.33333333e+00 4.35000000e+02]"
2049,"[ 1.55733541e-01  8.84394288e-01  2.46332869e-01 ... -2.27714736e-18
  1.00000000e+00  4.81000000e+02]"
2050,"[ 4.12407637e-01  0.00000000e+00  3.59147936e-01 ... -1.47448383e-15
  6.62500000e-01  4.91000000e+02]"
2051,"[ 3.31887379e-02  7.22141445e-01  0.00000000e+00 ... -7.70441681e-17
  1.50943396e+00  4.55000000e+02]"
2052,"[ 6.39680475e-02  1.23471034e+00  8.71311724e-01 ... -6.24741462e-17
  1.33333333e+00  8.73000000e+02]"
2053,"[ 1.45575672e-01  9.51258004e-01  6.41104653e-02 ... -5.67585336e-12
  1.49882904e+00  1.29000000e+02]"
2054,"[3.70550752e-02 7.58820772e-01 2.23653615e-01 ... 4.11160157e-17
 1.49882904e+00 6.87000000e+02]"
2055,"[ 2.02333238e-02  3.24263878e-04  0.00000000e+00 ... -1.25500133e-16
  1.35593220e+00  6.41000000e+02]"
2056,"[1.32716262e+00 1.23280948e-02 4.96118516e-01 ... 1.26648342e-14
 1.00000000e+00 5.54000000e+02]"
2057,"[ 0.00000000e+00  2.30824843e-01  2.98983783e-01 ... -1.33122198e-18
  1.33056133e+00  1.51600000e+03]"
2058,"[7.44431168e-02 9.09827888e-01 9.25976992e-01 ... 3.54885711e-18
 1.33333333e+00 1.03800000e+03]"
2059,"[ 2.45055154e-01  1.07104874e+00  3.40706408e-01 ... -2.78994946e-16
  1.33333333e+00  6.56000000e+02]"
2060,"[ 3.80903669e-02  8.42091441e-02  3.79600264e-02 ... -9.81275045e-17
  7.50000000e-01  5.51000000e+02]"
2061,"[ 6.05158024e-02  9.03418809e-02  2.76706904e-01 ... -2.68155203e-16
  1.33891213e+00  1.01200000e+03]"
2062,"[ 1.30328611e-01  4.82119143e-01  1.10106841e-01 ... -3.15671997e-14
  1.50943396e+00  3.49000000e+02]"
2063,"[ 1.14936478e-01  2.69042961e-02  1.89281683e-02 ... -6.21037410e-16
  1.50943396e+00  1.74000000e+02]"
2064,"[ 6.43250704e-01  5.40294588e-01  7.53507793e-01 ... -3.70733443e-17
  1.33333333e+00  4.44000000e+02]"
2065,"[ 6.57199621e-01  1.50062323e+00  6.26974225e-01 ... -3.69385535e-17
  1.33333333e+00  7.84000000e+02]"
2066,"[2.19488531e-01 1.72791243e+00 1.42776036e+00 ... 1.19691707e-17
 1.25000000e+00 4.64000000e+02]"
2067,"[ 0.00000000e+00  6.57255530e-01  8.41620751e-03 ... -6.10191174e-19
  6.66666667e-01  2.73000000e+02]"
2068,"[2.39269882e-01 1.33499950e-01 1.64157018e-01 ... 7.78774985e-15
 1.50943396e+00 2.46000000e+02]"
2069,"[ 2.68127918e-01  5.91095798e-02  1.18047154e+00 ... -1.60111855e-16
  6.65625000e-01  7.71000000e+02]"
2070,"[ 1.91921234e-01  8.16414118e-01  2.55047709e-01 ... -2.23705405e-19
  1.49882904e+00  2.17100000e+03]"
2071,"[ 1.29003059e-02  4.03413028e-01  9.08654749e-01 ... -3.76292044e-17
  7.50000000e-01  1.04600000e+03]"
2072,"[8.35038200e-02 3.65312159e-01 1.18970849e-01 ... 1.11093624e-17
 1.49882904e+00 1.17100000e+03]"
2073,"[ 4.05552924e-01  4.14671302e-01  5.36151171e-01 ... -8.64292107e-17
  1.57635468e+00  3.22000000e+02]"
2074,"[0.00000000e+00 6.96160138e-01 1.97999954e-01 ... 2.27607374e-16
 7.50000000e-01 8.73000000e+02]"
2075,"[ 4.87369448e-01  3.88815939e-01  8.51091802e-01 ... -6.32391420e-19
  1.22840691e+00  1.31300000e+03]"
2076,"[ 2.32977942e-01  8.13493252e-01  3.81296903e-01 ... -2.48005688e-18
  1.33333333e+00  1.09600000e+03]"
2077,"[2.78800912e-02 5.95131636e-01 3.30293775e-01 ... 5.16470674e-15
 1.63265306e+00 3.39000000e+02]"
2078,"[ 4.11595136e-01  3.48455220e-01  1.13497347e-01 ... -5.67520617e-13
  7.50000000e-01  2.29000000e+02]"
2079,"[ 2.65755534e-01  1.29618931e+00  3.36506516e-01 ... -6.09354804e-16
  1.49882904e+00  4.61000000e+02]"
2080,"[5.34612238e-01 7.63192549e-02 1.39510781e-01 ... 3.79769257e-16
 1.50588235e+00 5.32000000e+02]"
2081,"[ 3.30925018e-01  3.29173952e-02  0.00000000e+00 ... -3.25119785e-27
  1.63934426e+00  1.37300000e+03]"
2082,"[ 6.17847815e-02  2.53718734e-01  8.02869737e-01 ... -4.75467305e-17
  9.60937500e-01  9.96000000e+02]"
2083,"[2.50702128e-02 6.67998753e-03 1.57410055e-01 ... 1.96493525e-17
 1.49882904e+00 4.83000000e+02]"
2084,"[ 1.30173504e-01  4.81018871e-01  7.33099103e-01 ... -9.90424290e-18
  7.50000000e-01  8.20000000e+02]"
2085,"[ 2.98434943e-02  0.00000000e+00  2.15600967e+00 ... -3.95349052e-16
  7.46875000e-01  3.98000000e+02]"
2086,"[1.43103337e+00 2.41241121e+00 2.95286715e-01 ... 1.56618858e-15
 1.18299445e+00 1.83000000e+02]"
2087,"[ 1.67186446e-02  6.47511840e-01  5.73856890e-01 ... -5.82561446e-17
  1.33333333e+00  9.46000000e+02]"
2088,"[ 8.17046836e-02  1.73940039e+00  2.08745271e-01 ... -2.35974907e-23
  6.67187500e-01  1.38900000e+03]"
2089,"[ 7.30466843e-03  6.04582489e-01  2.68208086e-01 ... -2.64329758e-17
  6.67187500e-01  6.32000000e+02]"
2090,"[ 1.71803743e-01  1.29492432e-01  6.09472930e-01 ... -3.38543089e-16
  1.49882904e+00  4.78000000e+02]"
2091,"[9.47998986e-02 1.14269567e+00 5.21221936e-01 ... 1.34500472e-16
 1.33333333e+00 4.97000000e+02]"
2092,"[ 7.93856680e-02  7.88271070e-01  7.69326985e-01 ... -7.35286137e-19
  1.33333333e+00  7.09000000e+02]"
2093,"[ 6.74447939e-02  3.74940842e-01  3.70564640e-01 ... -8.01152725e-19
  7.50000000e-01  1.33400000e+03]"
2094,"[ 1.26245156e-01  1.22163460e-01  3.39971274e-01 ... -8.89473939e-18
  1.33333333e+00  2.95000000e+02]"
2095,"[5.53036225e-04 3.62953156e-01 1.02135152e-01 ... 3.80790126e-14
 6.75000000e-01 3.94000000e+02]"
2096,"[ 2.23420903e-01  7.94110298e-01  1.11296266e-01 ... -1.26668524e-17
  1.50943396e+00  6.85000000e+02]"
2097,"[3.08217071e-02 2.90113866e-01 0.00000000e+00 ... 4.52569325e-20
 7.59375000e-01 1.57900000e+03]"
2098,"[3.74859333e-01 1.25508392e+00 6.89803243e-01 ... 2.77624480e-17
 1.33333333e+00 8.44000000e+02]"
2099,"[ 1.98120013e-01  2.24514532e+00  1.98964551e-01 ... -6.45764887e-19
  1.40043764e+00  6.51000000e+02]"
2100,"[ 1.21937143e-02  1.51744127e+00  4.72168833e-01 ... -1.95616018e-18
  1.50234742e+00  7.41000000e+02]"
2101,"[0.00000000e+00 5.95237672e-01 4.01261449e-02 ... 1.53795598e-20
 1.77777778e+00 1.00000000e+00]"
2102,"[ 6.97964907e-01  5.04722536e-01  2.78237406e-02 ... -6.81384482e-19
  1.50588235e+00  4.20000000e+02]"
2103,"[4.03184795e+00 5.70639372e-01 1.92419493e+00 ... 1.14267618e-11
 1.33333333e+00 4.35000000e+02]"
2104,"[ 3.77734542e-01  1.32301366e+00  2.27563024e-01 ... -5.84369480e-16
  1.49882904e+00  9.31000000e+02]"
2105,"[ 3.98856699e-02  9.22699273e-01  6.32136524e-01 ... -5.18074914e-18
  6.39062500e-01  1.43900000e+03]"
2106,"[0.00000000e+00 1.00450516e+00 8.34402204e-01 ... 2.63392681e-17
 1.33333333e+00 6.46000000e+02]"
2107,"[ 1.16181426e-01  4.75179464e-01  3.47445980e-02 ... -2.59857171e-18
  1.62436548e+00  1.33000000e+03]"
2108,"[ 0.00000000e+00  1.25612259e-01  6.22505061e-02 ... -3.83813675e-18
  1.33333333e+00  4.58000000e+02]"
2109,"[ 5.91646016e-01  4.97441709e-01  6.73502907e-02 ... -1.57614366e-16
  1.33333333e+00  4.88000000e+02]"
2110,"[0.00000000e+00 7.09192157e-01 1.12101614e-01 ... 2.57785142e-17
 7.50000000e-01 6.50000000e+02]"
2111,"[ 2.88155317e-01  3.67433786e-01  1.01078081e+00 ... -5.96798021e-18
  1.04918033e+00  1.95900000e+03]"
2112,"[ 1.9440262e-01  3.0962953e-01  2.8888731e+00 ... -9.9208011e-15
  8.0000000e-01  4.6900000e+02]"
2113,"[5.48742246e-04 1.23283160e+00 4.64532614e-01 ... 1.20657170e-18
 1.00000000e+00 1.96800000e+03]"
2114,"[ 1.46128580e-01  8.72128248e-01  3.37369651e-01 ... -2.32767618e-17
  1.49882904e+00  3.88000000e+02]"
2115,"[ 5.75243421e-02  3.26361716e-01  5.09693861e-01 ... -6.26266112e-19
  1.50588235e+00  9.44000000e+02]"
2116,"[2.50019044e-01 4.91940707e-01 1.79605138e+00 ... 2.63149709e-12
 6.62500000e-01 1.14000000e+02]"
2117,"[ 1.28332525e-01  1.49893478e-01  6.19238853e-01 ... -1.93874414e-18
  1.77777778e+00  5.44000000e+02]"
2118,"[7.38942921e-01 2.22949922e-01 1.97332311e+00 ... 2.18504186e-17
 1.50234742e+00 3.24000000e+02]"
2119,"[5.97131431e-01 5.10454297e-01 0.00000000e+00 ... 4.79919576e-19
 6.70312500e-01 8.00000000e+02]"
2120,"[ 1.19742543e-01  1.95741892e+00  1.32465705e-01 ... -8.53710486e-15
  1.49882904e+00  7.88000000e+02]"
2121,"[ 8.23359191e-02  8.25105846e-01  0.00000000e+00 ... -1.03212133e-14
  1.50588235e+00  3.52000000e+02]"
2122,"[1.17361862e-02 5.99604309e-01 4.29360986e-01 ... 4.97757317e-16
 1.50943396e+00 8.30000000e+02]"
2123,"[1.04412185e-02 2.26929411e-01 3.54750544e-01 ... 5.21234361e-17
 7.50000000e-01 9.68000000e+02]"
2124,"[ 1.56830043e-01  8.13751042e-01  3.05984557e-01 ... -1.36096870e-16
  1.33333333e+00  5.39000000e+02]"
2125,"[4.26840574e-01 1.01884566e-01 1.42266840e-01 ... 5.13421707e-15
 6.68750000e-01 9.75000000e+02]"
2126,"[ 1.26825368e+00  1.30697942e+00  1.83604741e+00 ... -2.04603575e-15
  1.33333333e+00  3.66000000e+02]"
2127,"[ 2.60327756e-01  1.31187543e-01  9.55815077e-01 ... -5.22340098e-18
  1.46118721e+00  1.28400000e+03]"
2128,"[ 2.97000587e-01  7.41238117e-01  3.32434446e-01 ... -2.64315132e-15
  1.50943396e+00  3.86000000e+02]"
2129,"[ 3.27915065e-02  9.08740282e-01  4.51009125e-01 ... -1.22211689e-15
  1.50943396e+00  3.54000000e+02]"
2130,"[9.14475560e-01 1.29160494e-01 1.47613156e+00 ... 6.86647517e-16
 1.00000000e+00 7.74000000e+02]"
2131,"[1.87611833e-01 1.81685001e-01 2.69421101e-01 ... 3.63499136e-23
 1.33333333e+00 1.14900000e+03]"
2132,"[ 1.10380165e-01  7.82925606e-01  6.00087345e-01 ... -3.77443076e-20
  1.49532710e+00  8.44000000e+02]"
2133,"[ 1.92691475e-01  1.05201757e+00  2.26438314e-01 ... -7.16631648e-19
  1.77777778e+00  1.22600000e+03]"
2134,"[ 3.26510757e-01  1.12320852e+00  5.38894057e-01 ... -4.51781980e-17
  1.33333333e+00  4.08000000e+02]"
2135,"[7.06178322e-02 9.71400261e-01 9.09167409e-01 ... 6.90264752e-19
 1.33056133e+00 7.95000000e+02]"
2136,"[ 5.72209418e-01  2.74948692e+00  3.26186977e-02 ... -3.42388565e-17
  1.49882904e+00  7.83000000e+02]"
2137,"[1.54398009e-01 7.15979040e-02 6.28157929e-02 ... 2.77841812e-14
 6.35937500e-01 2.84000000e+02]"
2138,"[2.18994245e-01 7.46400774e-01 2.86983907e-01 ... 8.45116267e-19
 1.33333333e+00 4.71000000e+02]"
2139,"[ 3.18793982e-01  1.51221275e-01  4.78641659e-01 ... -1.42079289e-15
  1.50943396e+00  3.25000000e+02]"
2140,"[ 7.45369554e-01  3.52976859e-01  1.60713136e+00 ... -2.95189443e-19
  1.33333333e+00  1.81700000e+03]"
2141,"[ 7.46996775e-02  8.62650573e-02  2.24389744e+00 ... -5.05521968e-20
  6.62500000e-01  1.95400000e+03]"
2142,"[ 7.38733485e-02  5.08152843e-01  0.00000000e+00 ... -5.74156930e-17
  1.33333333e+00  5.42000000e+02]"
2143,"[ 3.40121061e-01  1.46000851e-02  2.73837090e-01 ... -1.81639153e-15
  7.50000000e-01  3.86000000e+02]"
2144,"[9.90349427e-02 1.49721467e+00 3.03018808e-01 ... 1.22612752e-14
 1.33891213e+00 6.24000000e+02]"
2145,"[ 1.30333304e-01  5.52928746e-01  1.30172443e+00 ... -1.20314711e-18
  1.00000000e+00  1.47700000e+03]"
2146,"[ 1.01588655e+00  1.02960467e-01  1.24123621e+00 ... -2.24426464e-15
  1.77777778e+00  3.67000000e+02]"
2147,"[ 2.30320439e-01  4.81385589e-01  1.22151804e+00 ... -2.56855988e-15
  1.50943396e+00  3.17000000e+02]"
2148,"[ 1.89632904e-02  1.01119745e+00  0.00000000e+00 ... -9.07007258e-17
  1.49882904e+00  6.85000000e+02]"
2149,"[ 2.59729087e-01  1.07303154e+00  5.56532815e-02 ... -3.48787166e-17
  1.49882904e+00  1.22600000e+03]"
2150,"[6.35778531e-02 2.45501280e-01 6.33009255e-01 ... 6.86387536e-18
 1.33333333e+00 5.47000000e+02]"
2151,"[6.92266107e-01 5.66122770e-01 1.58001089e+00 ... 9.70925856e-20
 6.84375000e-01 1.27300000e+03]"
2152,"[5.31958863e-02 0.00000000e+00 1.15104795e+00 ... 1.78628934e-19
 6.62500000e-01 6.37000000e+02]"
2153,"[ 9.49252248e-02  2.85529375e-01  3.65945935e-01 ... -6.24283782e-18
  1.33333333e+00  1.96100000e+03]"
2154,"[2.64420182e-01 9.18436348e-01 1.05815542e+00 ... 5.89003551e-16
 1.33333333e+00 5.59000000e+02]"
2155,"[ 2.01251972e-02  7.69570023e-02  8.91959071e-02 ... -2.44555070e-18
  1.49700599e+00  4.52000000e+02]"
2156,"[1.99544668e-01 6.27472937e-01 0.00000000e+00 ... 5.12748062e-19
 1.50588235e+00 9.10000000e+02]"
2157,"[2.01118365e-01 1.42010478e-02 2.13790464e+00 ... 7.69815656e-18
 1.33333333e+00 5.89000000e+02]"
2158,"[ 6.02693204e-03  4.42408621e-01  2.85052586e+00 ... -2.22984465e-19
  7.50000000e-01  7.01000000e+02]"
2159,"[4.87706624e-02 4.35153872e-01 7.94103026e-01 ... 4.66824531e-19
 1.33333333e+00 1.31100000e+03]"
2160,"[ 8.11033994e-02  7.34352052e-01  3.61097932e-01 ... -4.88369799e-18
  1.33333333e+00  1.20800000e+03]"
2161,"[ 2.06899624e-02  2.90359348e-01  3.03350598e-01 ... -5.41063454e-17
  1.33333333e+00  7.71000000e+02]"
2162,"[1.18523285e-01 1.94518622e-02 1.94543004e-02 ... 1.31855698e-17
 7.50000000e-01 4.59000000e+02]"
2163,"[ 0.00000000e+00  3.32498342e-01  4.12986130e-02 ... -9.24265817e-19
  7.37500000e-01  6.24000000e+02]"
2164,"[1.32738280e+00 1.30331412e-01 1.74593687e-01 ... 2.63096407e-14
 1.39130435e+00 2.68000000e+02]"
2165,"[ 5.93314290e-01  0.00000000e+00  9.06341076e-01 ... -1.50592494e-18
  1.29032258e+00  1.73100000e+03]"
2166,"[2.55581617e-01 1.33970305e-01 3.63546491e-01 ... 1.88231345e-16
 6.64062500e-01 5.28000000e+02]"
2167,"[3.72065641e-02 1.84125274e-01 5.99352177e-03 ... 5.28577794e-14
 1.18518519e+00 3.52000000e+02]"
2168,"[5.71884751e-01 2.38742083e-01 9.51436579e-01 ... 1.04306361e-15
 1.33333333e+00 7.57000000e+02]"
2169,"[ 1.42072305e-01  1.09907115e+00  1.74478447e+00 ... -2.19810023e-18
  1.49532710e+00  9.08000000e+02]"
2170,"[ 2.73850590e-01  8.14467609e-01  1.53237188e+00 ... -1.97037755e-14
  7.50000000e-01  3.68000000e+02]"
2171,"[3.44111741e-01 1.17878497e-01 2.32857689e-01 ... 8.87043833e-15
 1.33333333e+00 3.34000000e+02]"
2172,"[ 4.56057459e-01  2.07950521e+00  1.00132787e+00 ... -2.66525695e-19
  2.42424242e+00  4.59000000e+02]"
2173,"[3.45456839e-01 1.72278714e+00 2.62645364e-01 ... 1.82084365e-19
 1.48148148e+00 1.11300000e+03]"
2174,"[7.14215815e-01 2.77718455e-01 8.82711053e-01 ... 4.88952834e-15
 1.50943396e+00 3.28000000e+02]"
2175,"[ 3.21999490e-01  2.02676272e+00  3.13650340e-01 ... -3.41349376e-18
  1.33333333e+00  9.09000000e+02]"
2176,"[9.22346771e-01 0.00000000e+00 3.83728370e-03 ... 1.94748197e-14
 1.49882904e+00 2.51000000e+02]"
2177,"[ 2.28531972e-01  3.31396133e-01  8.73129785e-01 ... -5.64654858e-12
  1.49882904e+00  1.86000000e+02]"
2178,"[ 4.76463437e-01  3.97417337e-01  6.60040081e-01 ... -1.68732222e-19
  1.00313480e+00  1.99200000e+03]"
2179,"[ 4.29250821e-02  1.16727903e-01  5.04697040e-02 ... -3.49528472e-17
  1.49882904e+00  3.44000000e+02]"
2180,"[7.80255273e-02 2.97081769e-02 5.51753521e-01 ... 7.73391291e-19
 7.50000000e-01 1.03400000e+03]"
2181,"[2.83251911e-01 3.00366789e-01 5.56230962e-01 ... 1.72416477e-18
 1.33056133e+00 1.04300000e+03]"
2182,"[ 2.25045606e-01  7.85639226e-01  9.87632275e-01 ... -3.96666348e-17
  1.00000000e+00  1.25400000e+03]"
2183,"[ 0.00000000e+00  1.30505002e+00  8.89781713e-01 ... -7.68973956e-17
  7.50000000e-01  8.34000000e+02]"
2184,"[ 4.12795514e-01  2.63765305e-01  1.86094713e+00 ... -5.14790318e-19
  1.20075047e+00  1.82900000e+03]"
2185,"[0.00000000e+00 8.43053699e-01 4.10720348e-01 ... 8.35370141e-17
 6.81250000e-01 2.44000000e+02]"
2186,"[ 1.71945046e-03  7.56455421e-01  2.55245900e+00 ... -9.85090982e-19
  1.00000000e+00  1.66800000e+03]"
2187,"[ 0.00000000e+00  1.28010392e-01  1.32871181e-01 ... -2.19579917e-18
  7.50000000e-01  7.90000000e+02]"
